cefr	lemma	example_de
A2	lassen, lässt,	Lass mich in Ruhe!
A2	laufen, läuft,	Ich gehe jeden Morgen laufen.
A2	laut	Nicht so laut! Das Baby schläft.
A2	leben, lebt,	Sie lebt bei ihrer Schwester.
A2	leer	Die Kanne ist fast leer. Ich mache neuen Tee.
A2	legen, legt,	Legen Sie das Buch auf den Tisch. hat gelegt
A2	leicht	Das Paket ist leicht, es wiegt nur ein Kilo. Die Aufgabe ist nicht leicht.
A2	leider	Leider kann ich nicht kommen. Ich muss zum Arzt.
A2	leidtun/leid tun,	Es tut mir leid, dass ich nicht kommen kann. tut leid, hat leidgetan
A2	leihen, leiht,	Kannst du mir fünf Euro leihen? hat geliehen
A2	leise	Seid leise. Die anderen schlafen schon.
A2	lernen, lernt,	Wie lange lernen Sie schon Deutsch? hat gelernt
A2	lesen, liest,	In der Schule lesen wir ein Buch von Goethe. hat gelesen
A2	letzt-	Morgen ist der letzte Kurstag. Was hast du letzte Woche gemacht?
A2	lieb-	Liebe Susanne, lieber Hans, Ich fahre lieber mit dem Zug als mit dem Bus. Möchtest du Pommes oder lieber eine Pizza?
A2	lieben, liebt,	Ich liebe dich! hat geliebt Lieblings- Meine Lieblingsfarbe ist Blau.
A2	liefern, liefert,	Wir liefern Ihnen den Schrank nach Hause. hat geliefert
A2	liegen, liegt,	Die Zeitung liegt auf dem Tisch.
A2	mein	Zelt mitnehmen. Warum spielt ihr nicht mit?
A2	meine	Tante aus Kanada kommt.
A2	meiner	Firma.
A2	meistens	Meistens trinke ich zum Frühstück nur einen Kaffee.
A2	merken, merkt,	Ich kann mir keine Zahlen merken. Ich vergesse hat gemerkt sofort. Merkst du, dass es wärmer wird?
A2	mieten, mietet,	Ich möchte ein Auto mieten. hat gemietet
A2	mindestens	Bitte kommen Sie mindestens zwei Stunden vor Ihrem Flug zum Flughafen. Schreiben Sie mindestens sieben Sätze! Ich warte schon mindestens 20 Minuten. Wann kommst du denn endlich?
A2	mittel	(Pl.)
A2	mochte,	Süßigkeiten. hat gemocht
A2	modern	Das Stadtzentrum von Frankfurt ist sehr modern.
A2	möchten, möchte,	Was möchten Sie trinken? mochte, hat gemocht
A2	mögen, mag,	Magst du Schokolade? - Nein, ich mag keine
A2	möglich	Kann ich bitte sofort einen Termin haben? - Das leider nicht möglich.
A2	nein	Möchten Sie ein Stück Kuchen? –Nein, danke. Fährst du auch nach München? – Nein, ich habe
A2	nennen, nennt,	Mein Freund heißt Alexander, aber alle nennen
A2	nervös	Bei Prüfungen bin ich immer sehr nervös.
A2	nett	Ich habe viele nette Kollegen. Vielen Dank! Das ist sehr nett von dir.
A2	neu	Ich bin der neue Mitarbeiter. Wir haben eine neue Wohnung. Zeig mal! Ist das dein neues Handy?
A2	nicht	Das stimmt nicht. Ich kann morgen leider nicht kommen. Lisa wohnt nicht in Hamburg, sie wohnt in Bremen.
A2	nichts	Das macht nichts. Hier kaufe ich nichts. Der Laden gefällt mir nicht.
A2	nie	Er kommt nie pünktlich.
A2	niemand	Hier ist niemand. Hier ist der Anrufbeantworter von Familie Klein. Leider ist im Moment niemand zu Hause.
A2	nirgends	Hier kann man nirgends parken. Wo ist Stefan? Ich kann ihn nirgends sehen.
A2	noch	Vielleicht kommt er noch. Es dauert noch ein paar Minuten. Ich habe noch 20 Euro.
A2	normal	Das ist doch ganz normal.
A2	notieren, notiert,	Notieren Sie bitte alle wichtigen Informationen. hat notiert
A2	notwendig	Muss ich noch einmal kommen? –Nein, das ist nicht notwendig.
A2	nur	Ich möchte nur ein Glas Wasser. Das T-Shirt kostet nur fünf Euro.
A2	nützlich	Danke für den Tipp. Er war sehr nützlich. O
A2	oben	Ich wohne oben im 4. Stock.
A2	passt auf,	Der Babysitter passt heute Abend auf die Kinder auf.
A2	planen, plant,	Wir sollen zusammen eine Klassenparty planen.
A2	plötzlich	Plötzlich war das Licht aus.
A2	praktisch	Mit meinem neuen Handy kann ich auch im Internet
A2	preiswert	Die Jacke ist sehr preiswert. Sie kostet nur 15 Euro.
A2	privat	Das ist meine Nummer im Büro und das ist meine
A2	private	Handynummer. Dieser Strand ist privat. Wir dürfen hier nicht schwimmen gehen. Hey, du darfst die Mail nicht lesen! Sie ist privat.
A2	pro	Das Zimmer kostet 100 Euro pro Nacht.
A2	probieren,	Möchten Sie den Käse probieren?
A2	probiert,	Die Tür geht schwer auf. Probier mal! hat probiert
A2	reisen, reist,	Ich reise gern. ist gereist
A2	reiten, reitet,	Möchtest du reiten lernen? ist geritten
A2	renovieren,	Wir renovieren das ganze Haus. renoviert, hat renoviert
A2	reparieren,	Er muss den Motor reparieren. repariert, hat repariert
A2	reservieren,	Reservieren Sie bitte ein Doppelzimmer.
A2	reserviert,	Ich möchte gern einen Tisch für fünf Personen reservierte, reservieren. hat reserviert
A2	richtig	Habe ich das richtig verstanden? Das ist richtig.
A2	riechen, riecht,	Diese Blumen riechen gut.
A2	romantisch	Dieser Film ist sehr romantisch. Meine Freundin ist total romantisch.
A2	rufen, ruft,	Rufst du bitte die Kinder. Das Essen ist fertig.
A2	ruhig	Ich möchte ein ruhiges Zimmer.
A2	schlecht	Das Wetter ist schlecht. Wir haben schon seit einer Woche schlechtes Wetter. Mir ist schlecht! Mir geht es schlecht. Ich habe Fieber.
A2	schließen,	Bitte schließen Sie die Tür.
A2	schließt ab,	Ich schließe dieses Jahr mein Studium/
A2	schließt,	Wir müssen uns beeilen, die Bank schließt um
A2	schlimm	Kein Problem, das ist nicht so schlimm.
A2	schmecken,	Schmeckt dir die Suppe?
A2	schmeckt,	Hat es Ihnen geschmeckt?
A2	schmutzig	Das Handtuch ist schmutzig.
A2	schneiden	(sich), Das Messer schneidet nicht gut.
A2	schneidet,	Wer schneidet dir die Haare?
A2	schneien,	Morgen schneit es. schneit, hat geschneit
A2	schnell	Warum fährst du so schnell?
A2	schon	Ist das Essen schon fertig? Ich wohne schon seit fünf Jahren in Freiburg.
A2	schrecklich	Ich finde ihren Rock schrecklich. Er sieht furchtbar aus! Ich finde den Film schrecklick. Er macht mir Angst.
A2	schreiben,	Ich schreibe dir eine E-Mail. schreibt, hat geschrieben
A2	schriftlich	Sie müssen sich schriftlich anmelden. Die schriftliche Prüfung dauert 70 Minuten.
A2	schön	Schöne Ferien! Das Bild ist sehr schön. Schön, dass du kommst.
A2	sich umziehen,	Warte bitte, ich muss mich noch umziehen. zieht sich um, zog sich um, hat sich umgezogen
A2	sicher	Dieses Auto ist besonders sicher. Ich bin ganz sicher, dass er kommt. Er ist sicher gleich da.
A2	sind wir doch zu	Hause geblieben. Kennst du eigentlich Susanne?
A2	singen, singt,	Er singt gern. hat gesungen
A2	sitzen, sitzt,	Wo möchten Sie sitzen? –Bitte ganz hinten. hat/ist gesessen
A2	so	Sie müssen das so machen! Fahren Sie bitte nicht so schnell! Meine Frau ist so groß wie ich. So, das war‘s/wär‘s!
A2	sofort	Bitte antworten Sie sofort. Sie können sich ab sofort für den Kurs anmelden.
A2	sogar	Heute ist es sehr kalt. In den Bergen schneit es sogar. Zu meiner Hochzeit kommen viele Gäste. Sogar
A2	sollen, soll,	Wann soll ich kommen und was soll ich mitbringen?
A2	sollte	Und, was hat der Arzt gesagt? –Ich soll drei Tage
A2	sonnig	Morgen ist das Wetter wieder warm und sonnig.
A2	sonst	Haben Sie sonst noch einen Wunsch? –Nein danke, das ist alles. Beeil dich, sonst kommen wir zu spät!
A2	spannend	Ich finde den Film sehr spannend.
A2	sparen, spart,	Ein neues Auto ist sehr teuer. Ich muss sparen. hat gespart
A2	spazieren gehen,	Wir gehen sonntags immer spazieren. geht spazieren, ist spazieren gegangen
A2	speichern,	Sie müssen die Datei speichern. speichert, hat gespeichert
A2	spät	Es ist schon spät, ich muss gehen.
A2	später	Das können wir später machen.
A2	streng	Der Lehrer von meiner Tochter ist sehr streng.
A2	stressig	Meine Arbeit ist stressig.
A2	studieren,	Ich studiere in Mainz. studiert, hat studiert
A2	suchen, sucht,	Suchst du etwas?
A2	super	Der Film ist super. Er kann super tanzen.
A2	surfen und	Fotos machen. Das finde ich sehr praktisch.
A2	surfen, surft,	Ich möchte gern surfen lernen.
A2	sympathisch	Der neue Chef ist sehr sympathisch. T
A2	süß	Ich finde die Torte zu süß. Ist das deine Tochter? Die ist ja süß!
A2	tanzen, tanzt,	Tanzen Sie gern? hat getanzt
A2	tauscht	(aus), Können wir unsere Adressen austauschen?
A2	teilen, teilt,	Wollen wir die Pizza teilen?
A2	telefon, -e	Mobiltelefon?
A2	trifft,	Wir treffen uns immer freitags. hat getroffen
A2	trinken, trinkt,	Möchtest du etwas trinken? hat getrunken
A2	trocken	Die Wäsche ist bald trocken.
A2	tschüs	Tschüs, bis morgen!
A2	tun, tut,	Mein Rücken tut weh.
A2	tut weh,	Ich will dir nicht wehtun. hat wehgetan
A2	typisch	Diese Musik ist typisch für dieses Land. Typisch Anna, sie kommt natürlich wieder zu spät. U
A2	um	21:00 Uhr. || Er kommt um sieben Uhr. Die Apotheke ist gleich um die Ecke.
A2	umsteigen,	Sie müssen in Mannheim umsteigen. steigt um, ist umgestiegen
A2	umziehen,	Nächsten Monat ziehen wir um. zieht um, ist umgezogen
A2	vergleichen,	Vergleichen Sie die Angebote!
A2	vergleicht,	Können wir die Antworten vergleichen? hat verglichen
A2	verkaufen,	Er verkauft sein altes Auto. verkauft, hat verkauft
A2	verletzen	(sich), Sind Sie verletzt? –Ja, am Bein.
A2	verletzt,	Haben Sie sich verletzt? hat verletzt
A2	verlieben	(sich), Ich bin total verliebt. verliebt, hat verliebt
A2	verlieren,	Ich habe meinen Schlüssel verloren.
A2	verliert,	Michael hat seine Arbeit verloren.
A2	vermieten,	Die Wohnung ist schon vermietet. vermietet, hat vermietet
A2	verpassen,	Ich habe den Zug verpasst. verpasst, hat verpasst
A2	verreisen,	Verreist ihr in den Ferien?
A2	verreist,	Frau Doktor Müller ist zur Zeit verreist. Sie kommt
A2	verschieben,	Leider muss ich den Termin verschieben. verschiebt, hat verschoben
A2	verschieden	Unsere beiden Kinder sind sehr verschieden. Ich habe diese Schuhe in verschiedenen Farben.
A2	verstehen,	Können Sie mich verstehen?
A2	versteht,	Ich verstehe diese Aufgabe nicht. hat verstanden
A2	versuchen,	Kann ich es auch einmal versuchen?
A2	versucht,	Haben Sie es schon einmal mit diesem Mittel hat versucht versucht?
A2	viel, e	Ich habe leider nicht viel Zeit. Viel Spaß! Im Winter sind viele Leute erkältet.
A2	vielleicht	Vielleicht bekomme ich diesen Job. Er besucht uns vielleicht am Wochenende. Kannst du mir vielleicht ein bisschen Geld leihen?
A2	voll	Morgens und abends sind die Züge immer sehr Die Flasche ist noch ganz voll.
A2	was	Was ist das? Was möchten Sie?
A2	waschen	(sich), Wo kann ich mir die Hände waschen? wäscht, hat gewaschen
A2	wasser	(Sg.) mit (+ mitbringen/ Trinken Sie den Kaffee mit oder ohne Zucker? -kommen/-machen/Fahren wir mit dem Auto oder mit dem Zug nach -nehmen/-spielen) Hamburg? Ich komme mit meinem Freund. Ich gehe einkaufen. Soll ich dir was mitbringen? Ich gehe ins Kino. Kommst du mit? Wir organisieren ein Fest. Möchtest du auch mitmachen? Wir fahren am Wochenende in die Berge. Ich muss
A2	wechseln,	Wir müssen den Reifen wechseln.
A2	wechselt,	Können Sie mir zehn Dollar wechseln? hat gewechselt
A2	wecken,	Bitte wecken Sie mich morgen früh um fünf. weckt, hat geweckt
A2	weg/weg-	Meine Brille ist weg. Ich finde sie nicht mehr. (wegbringen/ Bringst du bitte den Müll weg? -fahren/-gehen/ Können Sie Ihr Auto bitte wegfahren? -laufen/-machen/ Ich gehe jetzt weg. -nehmen/-werfen) Unser Hund ist weggelaufen. Kannst du das bitte wegmachen? Warum hast du dem Kind den Ball weggenommen? Sie können diese Papiere wegwerfen.
A2	wegen	Wegen seiner Arbeit kann er leider nicht kommen. Ich rufe wegen meiner Tochter an.
A2	wehtun,	Wo tut es weh?
A2	weiblich	Wählen Sie bitte: „weiblich“ oder „männlich“.
A2	weich	Ich möchte zum Frühstück ein weiches Ei. Das Bett im Hotel war zu weich.
A2	weil	Ich kann nicht kommen, weil ich arbeiten muss.
A2	weinen, weint,	Warum weint das Baby?
A2	weit	Zum Bahnhof ist es nicht weit.
A2	weiter	Der Bus fährt nicht weiter. (z. B. weiter- Können wir jetzt weitermachen? machen/-helfen) Entschuldigung, können Sie mir bitte weiterhelfen?
A2	welcher, -e, -s	Welcher Tag ist heute? Welchen Kurs möchtest du machen? Welche Bluse nehmen Sie? Welches Buch suchst du?
A2	wenig, -e	Ich habe leider nur wenig verstanden. Er verdient wenig.
A2	wenigstens	Ich habe keinen Hunger. - Ach, essen Sie
A2	wenigstens ein	Stück Kuchen.
A2	wieder ins	Büro.
A2	wollen, will,	Wollen Sie einen Kaffee trinken? wollte, hat gewollt (hat wollen als Modalverb)
A2	wunderbar	Diese Schokolade schmeckt wunderbar. Wir hatten im Urlaub wunderbares Wetter.
A2	wünschen	Ich wünsche mir eine Kamera zum Geburtstag.
A2	zahlen, zahlt,	Entschuldigung, zahlen bitte! hat gezahlt
A2	zeichnen,	Caterina kann gut zeichnen. Sieh mal das Bild hier. zeichnet, hat gezeichnet
A2	zeigen, zeigt,	Können Sie mir bitte den Weg zum Bahnhof zeigen? hat gezeigt
A2	zieht	(an/aus), Er hat sein T-Shirt ausgezogen und ein Hemd hat/ist angezogen. (an/aus)gezogen Die Nachbarn sind am Wochenende ausgezogen.
A2	ärgern	(sich), Warum ärgerst du dich? - Ich ärgere mich, weil
A2	ärgert,	Wetter schlecht ist. hat geärgert
A2	üben, übt,	Ich lerne gerade Gitarre spielen. Ich übe jeden
A2	über	Gehen Sie lieber hier über die Straße. Über uns wohnt Familie Schneider. Sind Sie über 18?
A2	überall	Ich habe überall gesucht, aber ich kann meine nicht finden.
A2	übermorgen	Morgen habe ich frei. Ich komme übermorgen
A2	übernachten,	Du kannst bei mir übernachten. übernachtet, hat übernachtet
A2	übersetzen,	Können Sie mir den Brief bitte übersetzen? übersetzt, hat übersetzt
A2	überweisen,	Sie können das Geld auch überweisen.
A2	überweist,	Ich überweise dir das Geld. hat überwiesen
B1	ab	1. Die Fahrt kostet ab Hamburg 200 Euro. 2. Ab nächster Woche bleibt unser Geschäft samstags geschlossen. 3. Mein Bruder besucht uns ab und zu. An der nächsten Kreuzung müssen Sie
B1	abbiegen, biegt ab,	links abbiegen.
B1	aber	1. Heute kann ich nicht, aber morgen ganz bestimmt. 2. Es lag sehr viel Schnee, aber Enzo ist trotzdem mit dem Motorrad gefahren. 3. Wir haben nur eine kleine Wohnung, sind aber damit zufrieden. 4. Es war sehr schön. Jetzt muss ich aber gehen. 5. Ich würde gerne kommen, aber es geht leider nicht. 6. Darf ich dich zu einem Kaffee einladen? – Aber ja, sehr gern. 7. Du spielst aber gut Klavier.
B1	abgeben, gibt ab, gab ab,	Müller abgeben.
B1	abhängig	abhängig.
B1	akzeptieren, können wir einen Vertrag	2. Wir haben in unserem Betrieb sehr gute Arbeitsbedingungen.
B1	akzeptierte, hat akzeptiert akzeptieren.	2. Nein, danke! Ich trinke keinen Alkohol. 2. Sonst noch (et)was? – Nein, danke. Das ist alles. 3. Alles Gute! 2. Soll ich Ihnen helfen? – Danke, ich schaffe es schon allein. 3. Es war sehr teuer. Allein das Essen hat schon über 50 Euro gekostet. 2. Das ist das Allerschönste, was ich je gesehen habe. 2. Es ist allgemein bekannt, dass man hier gut essen kann. 3. Im Allgemeinen bin ich mit meiner Arbeit sehr zufrieden.
B1	anerkennen, erkennt an, Meine Ausbildung wird hier nicht	2. Oliver ist anders als seine Freunde. 3. Ich würde das anders machen.
B1	anschließen, schließt an, Wo kann ich den Computer	schloss an, anschließen? 2. Ich brauche in meiner Wohnung einen Telefonanschluss.
B1	ansehen, sieht an, sah an, 1. Warum siehst du mich so erschrocken	2. Darf ich eure Urlaubsfotos ansehen?
B1	ansprechen, spricht an, Gestern hat mich unsere neue	2. Darf ich eure Urlaubsfotos ansehen?
B1	anstellen, stellt an, 1. Können Sie bitte die Heizung	stellte an, hat angestellt anstellen? 2. Mein Schwager ist bei einer Möbelfirma angestellt. 3. Da vorne ist die Kasse. Du musst dich anstellen.
B1	atmen, atmet, atmete, Er hat eine Erkältung und kann nicht	hat geatmet durch die Nase atmen. 2. Ich arbeite die ganze Woche und muss auch am Wochenende arbeiten. 3. Wir fahren auf jeden Fall, auch wenn es regnet. 4. Der Zug ist gerade eben abgefahren. 2. Die Kinder spielen unten auf der Straße. 3. Meine Eltern leben auf dem Land. 4. Gestern waren wir auf einer Party. 5. Auf unsere Anzeige in der Abendzeitung hat sich noch niemand gemeldet. 6. Wie heißt das auf Deutsch? 7. Meine Tochter kommt nächstes Jahr aufs Gymnasium. (D) (A, CH: ins) 8. Im Mai war ich auf Urlaub. (A) (D: in)
B1	aufregen, regt auf, 1. Es regt mich auf, dass ich schon wieder	3. Heute hast du eine Prüfung. Bist du schon aufgeregt? 4. Die Musikgruppe zu erleben war sehr aufregend.
B1	aufwachen, wacht auf, Von dem Lärm bin ich aufgewacht.	2. In letzter Zeit geht es wieder aufwärts mit der Wirtschaft. 2. Einen Augenblick, bitte! 3. Im Augenblick sind keine Plätze frei. 2. Frau Özgen kommt aus der Türkei. 3. Die Möbel sind noch aus der Zeit um 1900. 4. Ich trage nur Pullover aus reiner Wolle. 5. Wir haben aus Liebe geheiratet. 6. Wann ist der Kurs aus? 7. Ich seh‘ nichts! Das Licht ist aus!
B1	ausrichten, richtet aus, Mein Mann ist nicht da. Soll ich ihm	richtete aus, etwas ausrichten?
B1	aussehen, sieht aus, 1. Sie sehen wieder besser aus. Sind Sie	3. Es sieht so aus, als ob es bald regnen würde. 2. Außen ist das Haus nicht sehr schön. 2. Der Aufzug ist außer Betrieb. 3. Wir haben täglich außer Samstag geöffnet. 2. Der Film war langweilig, und außerdem haben die Schauspieler schlecht gespielt.
B1	baden, badet, badete, hat	1. Wenn du baden möchtest: Das Badezimmer ist dort hinten links.
B1	bald	1. Besuchen Sie uns doch bald mal. 2. Geben Sie mir bitte so bald wie möglich Bescheid. 3. Auf Wiedersehen, bis bald!
B1	behandeln, behandelt, 1. Welcher Arzt hat Sie bis jetzt	länger behandeln.
B1	bemühte, hat bemüht zu kochen.	2. Ich werde mich um einen Termin bemühen.
B1	benutzte, hat benutzt Verkehrsmittel.	2. Im Supermarkt einkaufen ist sehr bequem. 3. Diesen Sessel finde ich sehr bequem.
B1	beraten, berät, beriet, Unser Personal berät Sie gern, wenn	3. Diesen Sessel finde ich sehr bequem. hat beraten Sie Fragen haben.
B1	berechnete, hat berechnet berechnet werden.	2. Umfahren Sie den Baustellenbereich. 2. Das Paket liegt auf der Post für Sie bereit. 2. Wir fahren jeden Sonntag in die Berge.
B1	besetzte, hat besetzt 2. Ich habe drei Plätze besetzt.	3. Ich habe jetzt schon dreimal dort angerufen. Es ist immer besetzt.
B1	besichtigte, hat besichtigt brunn besichtigt.	2. Durch den Sturm gab es besonders in Süddeutschland schwere Schäden. 3. Wie geht’s? – Nicht besonders.
B1	bestand, hat bestanden Teilen.	2. Ich habe die Prüfung bestanden!
B1	bestellen, bestellt, 1. Wir haben Pizza bestellt.	2. Ich habe die Prüfung bestanden!
B1	bestellte, hat bestellt 2. Ich bin für 16 Uhr zum Vorstellungs-	3. Ich soll Ihnen Grüße von Frau Meier bestellen. 2. Möchtest du ein bestimmtes Brot?
B1	bestrafen, bestraft, Zu schnelles Fahren wird streng	2. Möchtest du ein bestimmtes Brot?
B1	besuchen, aber dann sind wir doch zu	2. Die Sängerin nennt sich Arabella. Aber eigentlich heißt sie Uschi Müller. 3. Was willst du eigentlich von mir?
B1	bieten, bietet, bot, 1. Er hat mir für den alten Wagen noch	2. Die Firma bietet ihren Mitarbeitern die Möglichkeit, Sprachkurse zu besuchen. 2. Wir haben einen Fernsehapparat mit einem sehr großen Bildschirm. 2. Bis wann können Sie bleiben? 3. Tschüs. Bis gleich! 4. Einige Züge hatten bis zu zwei Stunden Verspätung. 5. Für die Renovierung brauchen wir drei bis vier Tage. 6. Warte hier, bis ich zurückkomme. 2. Möchten Sie noch ein bisschen Reis? 3. Können Sie bitte ein bisschen lauter sprechen? 4. Sprechen Sie Englisch? – Ein bisschen.
B1	braten, brät, briet,	hat gebraten 1. Das Fleisch muss zehn Minuten braten. 2. Heute gibt’s gebratenen Fisch.
B1	brauchte, hat gebraucht 1. Ich brauche ein Auto.	2. Brauchst du die Zeitung noch? 3. Meine Großmutter ist krank. Sie braucht viel Ruhe. 4. Ich habe für die Renovierung eine Woche gebraucht. 5. Sie brauchen morgen nicht zu kommen. Ich schaffe das alleine.
B1	brechen, bricht, brach,	2. Ich habe mir im Urlaub das Bein gebrochen.
B1	breit	einen Meter breit.
B1	brennen, brennt, brannte,	2. Die Kerze brennt noch. Mach sie bitte aus. 3. In deinem Zimmer hat die ganze Nacht das Licht gebrannt.
B1	buchstabieren, buchsta- Würden Sie Ihren Namen bitte	biert, buchstabierte, buchstabieren? 2. Ihr Name beginnt mit K. – Buchstabe ist in Zimmer 3. Bitte warten Sie dort.
B1	böse	1. Ich habe das Buch leider vergessen. Hoffentlich bist du mir nicht böse. 2. Mach nicht so ein böses Gesicht! 3. Ich bin böse auf dich, du bist wieder nicht gekommen! 4. Zeig mal! Du hast dich verletzt? Das sieht aber böse aus.
B1	dagegen, dass ich nach Berlin ziehe.	3. Mein Chef ist Anfang fünfzig. 4. Meine Mutter war von Anfang an 5. Wir machen Anfang Juli Ferien. 6. Meine Freundin wohnt am Anfang der Straße.
B1	danken, dankt, dankte, Ich danke dir für die Einladung.	2. Hier ist Ihr Kaffee. – Vielen Dank! 3. Herzlichen Dank! 4. Gott sei Dank hat es nicht geregnet. 2. Guten Appetit! – Danke gleichfalls. 2. Wir waren pünktlich am Bahnhof. Aber dann hatte der Zug Verspätung. 3. Ich habe im Moment sehr viel zu tun. 4. Wenn es nicht regnet, dann kommen wir.
B1	das Abenteuer, -	1. Unser Urlaub war ein tolles Abenteuer. 2. Die Kinder lieben Aben- teuergeschichten. 1. Heute kann ich nicht, aber morgen
B1	das Bad,	2. Ich möchte ein Zimmer mit Bad.
B1	der Ausländer, - Viele Ausländer und Ausländerinnen	3. Wir hatten doch ausgemacht, dass du die Getränke besorgst. 4. Haben Sie einen Termin ausgemacht?
B1	der Bahnsteig, -e (D, A)	1. Besuchen Sie uns doch bald mal.
B1	der Balkon, -e	Balkon.
B1	der Ball, ¨-e	Ball.
B1	der Besuch, -e1. Wir bekommen Besuch.	2. Ich mache einen Besuch im Kranken- haus. 3. Ich bin hier nur zu Besuch.
B1	der Braten, -	2. Heute gibt’s gebratenen Fisch. Braten?
B1	der Empfang, ¨-e1. Bitte den Empfang bestätigen!	2. Ich bin mit dem Fernseher nicht zufrieden. Der Empfang ist sehr schlecht. 3. Zur Firmeneröffnung bitten wir zu einem kleinen Empfang.
B1	der Krankenpfleger, - Mein Bruder arbeitet als	Krankenpfleger im Krankenhaus.
B1	der Krankenwagen, - Wir mussten einen Krankenwagen	2. Was für eine Krankheit hat Herr Brandner? 2. Wir brauchen eine kreative Lösung für dieses Problem.
B1	die Abbildung, -en	1. Unser Urlaub war ein tolles Abenteuer.
B1	die Abfahrt, -en	bis zur Abfahrt.
B1	die Ausnahme, -n Normalerweise muss ich am	4. Haben Sie einen Termin ausgemacht? eine Ausnahme.
B1	die Badewanne, -n	sie sich in die Badewanne.
B1	die Bahn, -en	Die S-Bahn ist schneller als die S-Bahn, -en Straßenbahn.
B1	die Bank, ¨-e	Bei welcher Bank haben Sie Ihr Konto?
B1	die Bestätigung, -en Ich brauche eine schriftliche	Bestätigung für das Amt.
B1	die Botschaft, -en	Das Visum habe ich von der Botschaft bekommen.
B1	die Breite, -n	Länge:1m,Breite:80cm,Höhe:1,20
B1	die Bäckerei, -en	Bäckerei am Markt. 1. Wenn du baden möchtest: Das
B1	die Bürgerin, -nen überall in Europa arbeiten.	2. Ich möchte in einem Büro arbeiten. 2. Ich brauche eine Bürste für meine Haare.
B1	die Einladung, -en Danke für die Einladung.	2. Bitte rufen Sie morgen noch einmal an. 3. Auf einmal ging das Licht aus. 4. Ich kann nicht alles auf einmal machen. 5. Sehen wir uns (ein)mal wieder? 6. Vor Jahren habe ich (ein)mal in Wien gewohnt. 7. Komm doch bitte (ein)mal her und hilf mir.
B1	die Entscheidung, -en Diese wichtige Entscheidung möchte	2. Ich bin noch immer unentschieden, was ich morgen tun soll.
B1	die Fahrkarte, -n Fahrkarten bekommt man am	2. Haben Sie schon den neuen Sommerfahrplan? 2. Rufen Sie auf jeden Fall vorher noch einmal an. 3. Für den Fall, dass meine Mutter aus dem Krankenhaus kommt, bleibe ich Hause.
B1	die Gewerkschaft, -en Die Gewerkschaft vertritt die	2. Sie dürfen Gepäck bis zu einem Gewicht von 15 kg mitnehmen.
B1	die Hörerin, -nen Hörerinnen.	2. Dietmars neue Freundin ist sehr hüb- sch. 2. Den Humor des Komikers verstehe ich nicht.
B1	die Jugendliche, -nen Disko.	2. Der Eintritt ist für Kinder und Jugendliche bis 16 Jahre frei. 2. Meine Mutter ist jung geblieben. 3. Claudia ist 21. – Was? Noch so jung? 4. Ich habe sehr jung geheiratet. 5. Bei uns im Haus wohnen viele junge Leute. 6. Mein Bruder ist zehn Jahre jünger als ich. 7. Ich bin in unserer Familie die Jüngste.
B1	die Karotte, -n Hasen fressen gern Karotten.	2. Diese Karte gilt nur für die 2. Klasse. 3. Hast du schon die Karten für das Konzert abgeholt? 4. Haben Sie eine Karte von Nord- deutschland? 5. Herr Ober, bitte die Speisekarte. 6. Spielen Sie Karten?
B1	die Kursleiter, -nen Kursgruppe manchmal in den	2. Achtung. Das Stauende ist gleich hinter einer Kurve. 2. Kann ich Sie kurz sprechen? 3. Kurz vor 8 Uhr hat das Telefon geklingelt. 4. Mein Mann ist kurz nach mir gekommen. 5. Ich bin vor Kurzem nach München gezogen. 6. Ich wohne seit Kurzem in München. 7. Ich habe das Kleid kürzer machen lassen.
B1	die Lehrerin, -nen gaben gegeben.	2. Es ist nicht leicht, bei diesem Arzt einen Termin zu bekommen.
B1	die Leiterin, -nen	2. Tut mir leid, alle Leitungen sind besetzt. 3. Wir müssen eine neue Leitung legen lassen.
B1	die Änderung, -en Es gibt eine Programmänderung.	2. Oliver ist anders als seine Freunde. 3. Ich würde das anders machen.
B1	die, das.	2. Im Deutschen gibt es drei Artikel: der, der Arzt, ¨-e 1. Ich muss heute zum Arzt. die Ärztin, -nen 2. Wann warst du beim Zahnarzt? das Asyl Die Menschen sind auf der Flucht und bitten um Asyl.
B1	dienen, dient, diente, 1. Solche Kontakte dienen der	2. Dieser Raum dient als Aufenthaltsraum. 3. Er hat der Firma viele Jahre lang gedient. 2. Morgen habe ich Dienst. Deshalb kann ich nicht kommen. 2. Welche Hose nehmen Sie? – Diese hier. 2. Das Dorf liegt direkt an der Autobahn. 3. Gibt es keinen direkten Zug nach Hamburg? 4. Sie übertragen das Fußballspiel direkt.
B1	drehen, dreht, drehte, 1. Drehen Sie zum Einschalten den	2. Die Kinder drehen sich zur Musik im Kreis. 3. Bei Familie Huber dreht sich jetzt alles um das Baby. 2. Ich erwarte einen dringenden Anruf. 3. Bitte kommen Sie schnell. Es ist dringend. 2. Bei der Hitze ist es drinnen viel angenehmer. 3. In der Packung ist nichts mehr drin.
B1	drucken, druckt, druckte, 1. Warum hast du den Brief noch nicht	2. Bei welcher Firma haben Sie diese Prospekte drucken lassen? 3. Du gehst einfach auf „Datei drucken“!
